DEFINE_GUID(AVCTP_PROTOCOL_UUID, 0x00000017, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(IID_IEnumTfInputProcessorProfiles, 0x71C6E74D, 0x0F28, 0x11D8, 0xA8, 0x2A, 0x00, 0x06, 0x5B, 0x84, 0x43, 0x5C);
DEFINE_GUID(IID_IEnumTfLangBarItems, 0x583F34D0, 0xDE25, 0x11D2, 0xAF, 0xDD, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_IEnumTfLanguageProfiles, 0x3D61BF11, 0xAC5F, 0x42C8, 0xA4, 0xCB, 0x93, 0x1B, 0xCC, 0x28, 0xC7, 0x44);
DEFINE_GUID(IID_IEnumTfLatticeElements, 0x56988052, 0x47DA, 0x4A05, 0x91, 0x1A, 0xE3, 0xD9, 0x41, 0xF1, 0x71, 0x45);
DEFINE_GUID(IID_IEnumTfProperties, 0x19188CB0, 0xACA9, 0x11D2, 0xAF, 0xC5, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_IEnumTfRanges, 0xF99D3F40, 0x8E32, 0x11D2, 0xBF, 0x46, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_IEnumTfUIElements, 0x887AA91E, 0xACBA, 0x4931, 0x84, 0xDA, 0x3C, 0x52, 0x08, 0xCF, 0x54, 0x3F);
DEFINE_GUID(IID_IEnumTuningSpaces, 0x8B8EB248, 0xFC2B, 0x11D2, 0x9D, 0x8C, 0x00, 0xC0, 0x4F, 0x72, 0xD9, 0x80);
DEFINE_GUID(IID_IEnumUnknown, 0x00000100, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumVARIANT, 0x00020404, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumWIA_DEV_INFO, 0x5E38B83C, 0x8CF1, 0x11D1, 0xBF, 0x92, 0x00, 0x60, 0x08, 0x1E, 0xD8, 0x11);
DEFINE_GUID(IID_IEnumWbemClassObject, 0x027947E1, 0xD731, 0x11CE, 0xA3, 0x57, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01);
DEFINE_GUID(IID_IEnumWorkItems, 0x148BD528, 0xA2AB, 0x11CE, 0xB1, 0x1F, 0x00, 0xAA, 0x00, 0x53, 0x05, 0x03);
DEFINE_GUID(IID_IEnumerateAssociationElements, 0x7513A16E, 0xCF00, 0x4817, 0xA8, 0x90, 0xA2, 0x3C, 0x60, 0x8F, 0xE7, 0xB7);
DEFINE_GUID(IID_IErrorInfo, 0x1CF2B120, 0x547D, 0x101B, 0x8E, 0x65, 0x08, 0x00, 0x2B, 0x2B, 0xD1, 0x19);
DEFINE_GUID(IID_IErrorLog, 0x3127CA40, 0x446E, 0x11CE, 0x81, 0x35, 0x00, 0xAA, 0x00, 0x4B, 0xB8, 0x51);
DEFINE_GUID(IID_IEventTarget, 0x305104B9, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IExecuteCommand, 0x7F9185B0, 0xCB92, 0x43C5, 0x80, 0xA9, 0x92, 0x27, 0x7A, 0x4F, 0x7B, 0x54);
DEFINE_GUID(IID_IExpDispSupport, 0x0D7D1D00, 0x6FC0, 0x11D0, 0xA9, 0x74, 0x00, 0xC0, 0x4F, 0xD7, 0x05, 0xA2);
DEFINE_GUID(IID_IExplorerBrowser, 0xDFD3B6B5, 0xC10C, 0x4BE9, 0x85, 0xF6, 0xA6, 0x69, 0x69, 0xF4, 0x02, 0xF6);
DEFINE_GUID(IID_IExplorerBrowserEvents, 0x361BBDC7, 0xE6EE, 0x4E13, 0xBE, 0x58, 0x58, 0xE2, 0x24, 0x0C, 0x81, 0x0F);
DEFINE_GUID(IID_IExplorerCommand, 0xA08CE4D0, 0xFA25, 0x44AB, 0xB5, 0x7C, 0xC7, 0xB1, 0xC3, 0x23, 0xE0, 0xB9);
DEFINE_GUID(IID_IExplorerCommandProvider, 0x64961751, 0x0835, 0x43C0, 0x8F, 0xFE, 0xD5, 0x76, 0x86, 0x53, 0x0E, 0x64);
DEFINE_GUID(IID_IExplorerCommandState, 0xBDDACB60, 0x7657, 0x47AE, 0x84, 0x45, 0xD2, 0x3E, 0x1A, 0xCF, 0x82, 0xAE);
DEFINE_GUID(IID_IExplorerPaneVisibility, 0xE07010EC, 0xBC17, 0x44C0, 0x97, 0xB0, 0x46, 0xC7, 0xC9, 0x5B, 0x9E, 0xDC);
DEFINE_GUID(IID_IExplorerToolbar, 0x8455F0C1, 0x158F, 0x11D0, 0x89, 0xAE, 0x00, 0xA0, 0xC9, 0x0A, 0x90, 0xAC);
DEFINE_GUID(IID_IExtensionServices, 0x79EAC9CB, 0xBAF9, 0x11CE, 0x8C, 0x82, 0x00, 0xAA, 0x00, 0x4B, 0xA9, 0x0B);
DEFINE_GUID(IID_IExternalConnection, 0x00000019, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IExtractIconA, 0x000214EB, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IExtractIconW, 0x000214FA, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IFileDialog, 0x42F85136, 0xDB7E, 0x439C, 0x85, 0xF1, 0xE4, 0x07, 0x5D, 0x13, 0x5F, 0xC8);
DEFINE_GUID(IID_IFileDialog2, 0x61744FC7, 0x85B5, 0x4791, 0xA9, 0xB0, 0x27, 0x22, 0x76, 0x30, 0x9B, 0x13);
DEFINE_GUID(IID_IFileDialogControlEvents, 0x36116642, 0xD713, 0x4B97, 0x9B, 0x83, 0x74, 0x84, 0xA9, 0xD0, 0x04, 0x33);
DEFINE_GUID(IID_IFileDialogCustomize, 0xE6FDD21A, 0x163F, 0x4975, 0x9C, 0x8C, 0xA6, 0x9F, 0x1B, 0xA3, 0x70, 0x34);
DEFINE_GUID(IID_IFileDialogEvents, 0x973510DB, 0x7D7F, 0x452B, 0x89, 0x75, 0x74, 0xA8, 0x58, 0x28, 0xD3, 0x54);
DEFINE_GUID(IID_IFileOpenDialog, 0xD57C7288, 0xD4AD, 0x4768, 0xBE, 0x02, 0x9D, 0x96, 0x95, 0x32, 0xD9, 0x60);
DEFINE_GUID(IID_IFileOperation, 0x947AAB5F, 0x0A5C, 0x4C13, 0xB4, 0xD6, 0x4B, 0xF7, 0x83, 0x6F, 0xC9, 0xF8);
DEFINE_GUID(IID_IFileOperationProgressSink, 0x04B0F1A7, 0x9490, 0x44BC, 0x96, 0xE1, 0x42, 0x96, 0xA3, 0x12, 0x52, 0xE2);
DEFINE_GUID(IID_IFileSaveDialog, 0x84BCCD23, 0x5FDE, 0x4CDB, 0xAE, 0xA4, 0xAF, 0x64, 0xB8, 0x3D, 0x78, 0xAB);
DEFINE_GUID(IID_IFileSinkFilter, 0xA2104830, 0x7C70, 0x11CF, 0x8B, 0xCE, 0x00, 0xAA, 0x00, 0xA3, 0xF1, 0xA6);
DEFINE_GUID(IID_IFileSinkFilter2, 0x00855B90, 0xCE1B, 0x11D0, 0xBD, 0x4F, 0x00, 0xA0, 0xC9, 0x11, 0xCE, 0x86);
DEFINE_GUID(IID_IFileSourceFilter, 0x56A868A6, 0x0AD4, 0x11CE, 0xB0, 0x3A, 0x00, 0x20, 0xAF, 0x0B, 0xA7, 0x70);
DEFINE_GUID(IID_IFileSystemBindData, 0x01E18D10, 0x4D8B, 0x11D2, 0x85, 0x5D, 0x00, 0x60, 0x08, 0x05, 0x93, 0x67);
DEFINE_GUID(IID_IFillLockBytes, 0x99CAF010, 0x415E, 0x11CF, 0x88, 0x14, 0x00, 0xAA, 0x00, 0xB5, 0x69, 0xF5);
DEFINE_GUID(IID_IFilterChain, 0xDCFBDCF6, 0x0DC2, 0x45F5, 0x9A, 0xB2, 0x7C, 0x33, 0x0E, 0xA0, 0x9C, 0x29);
DEFINE_GUID(IID_IFilterCondition, 0xFCA2857D, 0x1760, 0x4AD3, 0x8C, 0x63, 0xC9, 0xB6, 0x02, 0xFC, 0xBA, 0xEA);
DEFINE_GUID(IID_IFilterGraph, 0x56A8689F, 0x0AD4, 0x11CE, 0xB0, 0x3A, 0x00, 0x20, 0xAF, 0x0B, 0xA7, 0x70);
DEFINE_GUID(IID_IFilterGraph2, 0x36B73882, 0xC2C8, 0x11CF, 0x8B, 0x46, 0x00, 0x80, 0x5F, 0x6C, 0xEF, 0x60);
DEFINE_GUID(IID_IFilterMapper, 0x56A868A3, 0x0AD4, 0x11CE, 0xB0, 0x3A, 0x00, 0x20, 0xAF, 0x0B, 0xA7, 0x70);
DEFINE_GUID(IID_IFilterMapper2, 0xB79BB0B0, 0x33C1, 0x11D1, 0xAB, 0xE1, 0x00, 0xA0, 0xC9, 0x05, 0xF3, 0x75);
DEFINE_GUID(IID_IFilterMapper3, 0xB79BB0B1, 0x33C1, 0x11D1, 0xAB, 0xE1, 0x00, 0xA0, 0xC9, 0x05, 0xF3, 0x75);
DEFINE_GUID(IID_IFolderBandPriv, 0x47C01F95, 0xE185, 0x412C, 0xB5, 0xC5, 0x4F, 0x27, 0xDF, 0x96, 0x5A, 0xEA);
DEFINE_GUID(IID_IFolderNotify, 0x0FF22D71, 0x5172, 0x11D1, 0xA9, 0xC6, 0x08, 0x00, 0x36, 0xAF, 0x3F, 0x03);
DEFINE_GUID(IID_IFolderProperties, 0x7361EE29, 0x5BAD, 0x459D, 0xA9, 0xF5, 0xF6, 0x55, 0x06, 0x89, 0x82, 0xF0);
DEFINE_GUID(IID_IFolderType, 0x053B4A86, 0x0DC9, 0x40A3, 0xB7, 0xED, 0xBC, 0x6A, 0x2E, 0x95, 0x1F, 0x48);
DEFINE_GUID(IID_IFolderView, 0xCDE725B0, 0xCCC9, 0x4519, 0x91, 0x7E, 0x32, 0x5D, 0x72, 0xFA, 0xB4, 0xCE);
DEFINE_GUID(IID_IFolderView2, 0x1AF3A467, 0x214F, 0x4298, 0x90, 0x8E, 0x06, 0xB0, 0x3E, 0x0B, 0x39, 0xF9);
DEFINE_GUID(IID_IFolderViewOC, 0x9BA05970, 0xF6A8, 0x11CF, 0xA4, 0x42, 0x00, 0xA0, 0xC9, 0x0A, 0x8F, 0x39);
DEFINE_GUID(IID_IFolderWithSearchRoot, 0x4CA18419, 0x902A, 0x4F03, 0x8D, 0xB4, 0xB2, 0x4D, 0x21, 0x8A, 0xC5, 0xAA);
DEFINE_GUID(IID_IFont, 0xBEF6E002, 0xA874, 0x101A, 0x8B, 0xBA, 0x00, 0xAA, 0x00, 0x30, 0x0C, 0xAB);
DEFINE_GUID(IID_IFontCache, 0xB0D17FC2, 0x7BC4, 0x11D1, 0xBD, 0xFA, 0x00, 0xC0, 0x4F, 0xA3, 0x10, 0x09);
DEFINE_GUID(IID_IFontCacheNotify, 0xB0D17FC5, 0x7BC4, 0x11D1, 0xBD, 0xFA, 0x00, 0xC0, 0x4F, 0xA3, 0x10, 0x09);
DEFINE_GUID(IID_IFontDisp, 0xBEF6E003, 0xA874, 0x101A, 0x8B, 0xBA, 0x00, 0xAA, 0x00, 0x30, 0x0C, 0xAB);
DEFINE_GUID(IID_IFontEventsDisp, 0x4EF6100A, 0xAF88, 0x11D0, 0x98, 0x46, 0x00, 0xC0, 0x4F, 0xC2, 0x99, 0x93);
DEFINE_GUID(IID_IForegroundTransfer, 0x00000145, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IFrameLayoutDefinition, 0x176C11B1, 0x4302, 0x4164, 0x84, 0x30, 0xD5, 0xA9, 0xF0, 0xEE, 0xAC, 0xDB);
DEFINE_GUID(IID_IFrequencyMap, 0x06FB45C1, 0x693C, 0x4EA7, 0xB7, 0x9F, 0x7A, 0x6A, 0x54, 0xD8, 0xDE, 0xF2);
DEFINE_GUID(IID_IGCHostControl, 0x5513D564, 0x8374, 0x4CB9, 0xAE, 0xD9, 0x00, 0x83, 0xF4, 0x16, 0x0A, 0x1D);
DEFINE_GUID(IID_IGCThreadControl, 0xF31D1788, 0xC397, 0x4725, 0x87, 0xA5, 0x6A, 0xF3, 0x47, 0x2C, 0x27, 0x91);
DEFINE_GUID(IID_IGetBindHandle, 0xAF0FF408, 0x129D, 0x4B20, 0x91, 0xF0, 0x02, 0xBD, 0x23, 0xD8, 0x83, 0x52);
DEFINE_GUID(IID_IGlobalFolderSettings, 0xEF8AD2D3, 0xAE36, 0x11D1, 0xB2, 0xD2, 0x00, 0x60, 0x97, 0xDF, 0x8C, 0x11);
DEFINE_GUID(IID_IGlobalInterfaceTable, 0x00000146, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IGlobalOptions, 0x0000015B, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IGraphBuilder, 0x56A868A9, 0x0AD4, 0x11CE, 0xB0, 0x3A, 0x00, 0x20, 0xAF, 0x0B, 0xA7, 0x70);
DEFINE_GUID(IID_IGraphConfig, 0x03A1EB8E, 0x32BF, 0x4245, 0x85, 0x02, 0x11, 0x4D, 0x08, 0xA9, 0xCB, 0x88);
DEFINE_GUID(IID_IGraphConfigCallback, 0xADE0FD60, 0xD19D, 0x11D2, 0xAB, 0xF6, 0x00, 0xA0, 0xC9, 0x05, 0xF3, 0x75);
DEFINE_GUID(IID_IGraphVersion, 0x56A868AB, 0x0AD4, 0x11CE, 0xB0, 0x3A, 0x00, 0x20, 0xAF, 0x0B, 0xA7, 0x70);
DEFINE_GUID(IID_IHTMLAnchorElement, 0x3050F1DA, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLAreaElement, 0x3050F265, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLAttributeCollection, 0x3050F4C3, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLAttributeCollection2, 0x3050F80A, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLAttributeCollection3, 0x30510469, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLBodyElement, 0x3050F1D8, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLBodyElement2, 0x3050F5C5, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLBookmarkCollection, 0x3050F4CE, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLButtonElement, 0x3050F2BB, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLCommentElement, 0x3050F20C, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLCommentElement2, 0x3050F813, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLControlElement, 0x3050F4E9, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLCurrentStyle, 0x3050F3DB, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLCurrentStyle2, 0x3050F658, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLCurrentStyle3, 0x3050F818, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLCurrentStyle4, 0x3050F33B, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDOMAttribute, 0x3050F4B0, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDOMAttribute2, 0x3050F810, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDOMChildrenCollection, 0x3050F5AB, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDOMConstructor, 0x3051049B, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDOMConstructorCollection, 0x3051049C, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDOMImplementation, 0x3050F80D, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDOMNode, 0x3050F5DA, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDOMNode2, 0x3050F80B, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDOMNode3, 0x305106E0, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDOMRange, 0x305104AE, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDOMTextNode, 0x3050F4B1, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDOMTextNode2, 0x3050F809, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDataTransfer, 0x3050F4B3, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDatabinding, 0x3050F3F2, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDocument, 0x626FC520, 0xA41E, 0x11CF, 0xA7, 0x31, 0x00, 0xA0, 0xC9, 0x08, 0x26, 0x37);
DEFINE_GUID(IID_IHTMLDocument2, 0x332C4425, 0x26CB, 0x11D0, 0xB4, 0x83, 0x00, 0xC0, 0x4F, 0xD9, 0x01, 0x19);
DEFINE_GUID(IID_IHTMLDocument3, 0x3050F485, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDocument4, 0x3050F69A, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDocument5, 0x3050F80C, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDocument6, 0x30510417, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDocument7, 0x305104B8, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDocumentCompatibleInfo, 0x3051041A, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLDocumentCompatibleInfoCollection, 0x30510418, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLEditDesigner, 0x3050F662, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLEditServices, 0x3050F663, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLElement, 0x3050F1FF, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLElement2, 0x3050F434, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLElement3, 0x3050F673, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLElement4, 0x3050F80F, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLElementCollection, 0x3050F21F, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLEmbedElement, 0x3050F25F, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLEventObj, 0x3050F32D, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLFiltersCollection, 0x3050F3EE, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLFormElement, 0x3050F1F7, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLFrameBase, 0x3050F311, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLFrameBase2, 0x3050F6DB, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLFrameElement3, 0x3051042D, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLFramesCollection2, 0x332C4426, 0x26CB, 0x11D0, 0xB4, 0x83, 0x00, 0xC0, 0x4F, 0xD9, 0x01, 0x19);
DEFINE_GUID(IID_IHTMLGenericElement, 0x3050F4B7, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLHeadElement, 0x3050F81D, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLHeadElement2, 0x3051042F, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLIFrameElement, 0x3050F315, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLIFrameElement2, 0x3050F4E6, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLIFrameElement3, 0x30510433, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLImageElementFactory, 0x3050F38E, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLImgElement, 0x3050F240, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLInputElement, 0x3050F5D2, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLInputTextElement, 0x3050F2A6, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLLabelElement, 0x3050F32A, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLLabelElement2, 0x3050F832, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLLinkElement, 0x3050F205, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLLinkElement2, 0x3050F4E5, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLLinkElement3, 0x3050F81E, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLLinkElement4, 0x3051043A, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLLocation, 0x163BB1E0, 0x6E00, 0x11CF, 0x83, 0x7A, 0x48, 0xDC, 0x04, 0xC1, 0x00, 0x00);
DEFINE_GUID(IID_IHTMLMetaElement, 0x3050F203, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IHTMLMetaElement2, 0x3050F81F, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
